0,1,2,3,4,5,6,7,8,9,10,11
-0.3000549238789271,-0.7286257126573518,-0.15262917569896564,0.13374725037026516,0.22122030418420935,-0.8760677313403805,0.8159919093380605,0.8043899614872746,0.45652244703774,-0.49402355436979006,-0.0794526459128167,0.24244982309441013
-0.8401587281595798,-1.4343183938110546,-0.0270953238094167,0.02444251290632698,-0.45830198092966823,-1.043846052601401,0.8619190399073542,-0.6532057621266623,-0.8653482362587368,-0.24485554091447728,0.1330272941618308,-0.14064945350208963
-0.1885143107245326,-0.4232818163602557,-0.12023732260021353,0.015499093860142732,0.38229602593151957,-0.20675187568247724,0.18143307839986966,0.48233801326656706,0.46226340330072263,-0.31087434770823064,0.3098884938980217,0.20562517812470227
0.07856240049034167,-0.2661040953050696,-0.6018842611839229,-0.11745000609639161,0.32308086377299305,-0.02391298457888051,-0.009192507232795319,0.5291026148065935,0.18401924056599958,-0.5700609850400662,-0.03133848708100385,0.17829424286460363
-0.6439701265469309,-1.3333824626363338,-0.13054101991833417,0.09858861690612196,-0.16315448188282258,-1.114695823285528,0.9732039678728269,0.06780611427970133,-0.254759728031295,-0.32960941201229926,-0.11990531317820968,0.029525823568079625
-0.15589116015488544,-0.6885509860684658,-0.08354079599723743,0.005806064829821396,0.856392920394948,0.32334425172955583,-0.3093953603419262,0.6000224452691812,1.0645596399127608,0.1862558840262121,0.414463168563509,0.25609514570936337
-0.7004348555366846,-1.7131382238419128,-0.041846080496590526,0.12699047497879107,0.2132619579272959,-0.8069284361808395,0.6881765915079029,0.16981943183691695,0.2689978193974283,0.1373791907883302,-0.06426553305673227,0.06776352149339213
-0.7094700786005311,-1.4238430841647158,-0.052254794669999244,0.07849568696735469,-0.12454200532899173,-0.9468519645360632,0.8050981813609084,-0.138252345938405,-0.2701775728897636,-0.15593262187585816,0.026267854186268823,-0.008740897337247514
-0.7616298527268085,-1.1127263464311903,0.199954928460103,-0.004683548445055401,-0.14201642105278287,-0.46008428189714773,0.3368975517263026,-0.7052829709275278,-0.4723671611244172,0.018429002373793114,0.6109531156266615,-0.0917391947447776
-0.21301430338748753,-0.7939724325675552,-0.5077534931430507,-0.014027032340787332,0.055367389767274656,-0.6640923808792933,0.5720465830433425,0.444344048100809,-0.05713431918856313,-0.5727237626197845,-0.2628208022190072,0.12096206275301108
-0.4764128779844432,-0.9077557906974592,0.0319305765329935,0.20309279322249194,0.12244686043285423,-1.1447379527721506,1.0668508834091928,0.7296144016755153,0.4151412430796888,-0.44246881858197123,-0.028101484907183776,0.22562186982055701
-0.44580467884260994,-1.5443269401131423,-0.612577066066842,-0.13197181850583112,0.03016088245839818,-0.28988533154133217,0.14540053013599527,-0.3205725224354551,-0.44620629801950124,-0.04448120911818994,-0.25441005982019843,-0.08857990073111632
-0.49038569194035514,-1.3046475123174746,-0.1489211317282033,0.08227196662668736,0.28513169351589485,-0.6119882590800484,0.5234870930832434,0.34435126473752126,0.34819117688177753,-0.04060725078012374,-0.03451879203052861,0.1217255393244152
-0.06829716037153569,-0.6933040213859362,-0.6001497618387764,-0.14087902746306652,0.3399615822269364,0.08074717949101044,-0.13813849151516808,0.23458030233253968,0.09335551141857393,-0.2816814339762984,-0.03813026464011283,0.0961211358480182
-0.5161362698196369,-1.5689093901826041,-0.5293381920782418,-0.06634623750932868,-0.07067120861200162,-0.6060605112673919,0.45121235009685745,-0.21222153744234198,-0.4601956645594558,-0.15196203116983076,-0.3105044133124812,-0.06781478354321843
-0.7076618049430402,-1.1630918687211804,0.14746505862794695,0.03065976459576756,-0.02603146974070312,-0.5225220527931445,0.40977179296880994,-0.4204756446314573,-0.23004440409853272,0.013193347215825808,0.467045836946669,-0.030164577793165344
-0.45299233300982006,-1.5023924129733222,-0.3981123017794567,-0.08979414216436907,0.3080061965587116,-0.04876487570290687,-0.056787259949830984,-0.19061357364940126,0.010969588295331258,0.2037152374635344,-0.007436435757041778,-0.019826726824116132
-0.5776380070338141,-0.4757079273543882,0.4986910147948061,0.21840760864504646,0.11934291418593772,-0.9075455071784225,0.8627188479911758,0.3995444501547861,0.434548388137767,-0.3373500389696464,0.6455130149715513,0.2176970516555438
-0.6946328148423849,-1.7574203960988641,-0.17477146010109776,-0.01728084013768747,0.14687588082274053,-0.36969353375781455,0.23519880557083145,-0.3795172383531841,-0.12850107489139787,0.28131918571028247,0.06876972501964052,-0.06596447500848976
-0.15537013513756906,-1.1378435102612825,-0.7757964096267885,-0.24480230225718674,0.31474739860317785,0.35948520179037946,-0.4516471312976442,-0.23441552944326166,-0.20894633244228158,-0.002257395732882266,-0.11249032839672207,-0.041707634110338385
-0.10908089054902532,-2.0402462032466007,-1.3084422029027525,-0.18335799315189985,0.4955446744859786,-0.06445136867730065,-0.06770357143333093,0.4332984317121768,0.13298217012925145,0.06816099879074781,-1.0993830865546905,0.020961541904744897
-0.34167650064560523,-1.0085088317517548,-0.5558058318488531,0.18118263128287446,-0.34338013385364446,-1.8921843932528464,1.7448876474566062,1.0104577413091136,-0.21233896180459672,-1.114002705256305,-0.8737889802922715,0.19409045841233222
-0.11529944620429683,-0.6613163844211802,-0.4685855089627466,-0.17683151675818967,0.40670969369164245,0.3773544892546749,-0.4239441731887496,-0.0349521492412069,0.09216135526980221,-0.08472337393233333,0.2412180915140095,0.057465220347197386
-0.666458994710765,-1.6499216861592534,-0.0975217703541246,0.26443320239482493,0.061454132118324324,-1.552330296802282,1.422180846803976,0.7859175880842881,0.37623663502424914,-0.29462080603823315,-0.47175557702344023,0.18384215060256284
-0.3318040932905455,-1.4047336869922098,-0.611851002697759,-0.03216538328242736,0.1793030589225301,-0.5445983868420617,0.4281404196733166,0.29896746790397705,0.004515647843504156,-0.20932838615248298,-0.4394997895350243,0.05992021384312684
-0.6737284707084681,-1.0435834840545408,0.1948780908669267,0.07024330369754837,0.007471327053801721,-0.6181427142594881,0.5181110321664758,-0.22327910534074322,-0.08544463918808277,-0.06619896900582452,0.46450535683446936,0.02385835159824643
-0.625546653596628,-1.318443634139942,-0.11079876624172069,0.005731996116700018,-0.02131337161197664,-0.5819862306159163,0.4559445195380384,-0.2713452617285756,-0.2606093327244941,-0.05801555158826085,0.1456788869436828,-0.028288459692344732
-0.4983649778300736,-1.1169043852363916,-0.3858451581664469,-0.12707531067065772,-0.22375508857291018,-0.4116252088470993,0.26700316428161613,-0.5680163274035898,-0.7663348100022159,-0.2697989299392615,0.07358592190927171,-0.11887057264143744
-0.36876649721815513,-0.6695539872443964,-0.0747658570992403,0.05514284617001006,0.12163492239759986,-0.6047867250471723,0.5360677010905718,0.30693302450257953,0.13916421659184985,-0.38237513620595026,0.2031324024542652,0.14013747131842053
-0.37126824189028335,-0.9268865185085955,-0.17343787233545468,0.01306713706528522,0.2563503552141694,-0.366302155611972,0.29521768081411953,0.2177995217493148,0.21404864260737327,-0.15562548691725972,0.14532540261863977,0.1102607183419849
-0.22955540142867742,-0.9214049414023274,-0.29947549240001353,0.006081112542354415,0.496164375571841,-0.17783702709427288,0.13279029975526535,0.5178018580433937,0.5572261315589507,-0.09119075224265001,0.025412336767678467,0.18114848207582326
-0.6845916963997838,-1.5441676725702715,0.1049577683514282,0.08179988781972138,0.3652999688662405,-0.3751816094542507,0.28537011357197795,-0.03783100071752434,0.38528783627840557,0.3440130725817808,0.29156884482521384,0.05690547009082494
-0.16708397012606996,-0.8122805065187806,-0.3132016732653157,-0.14367386414117173,0.6567649445235335,0.5863661170172899,-0.6099584772100612,0.02094466614784001,0.47131412894826713,0.22041100839654207,0.39365849771015565,0.09370502061847225
-0.6181093128471865,-1.3166835618299264,0.16076692607167958,0.13660295142587384,0.3887720996370504,-0.5353411782202746,0.46407025725861484,0.26052023794844376,0.5638061605378104,0.17775008638508452,0.28056368303032353,0.13760255054859216
-0.7671993253305743,-2.273602591510855,-0.21084280306951073,0.012921351844183545,0.4025415810218793,-0.27106308294680104,0.13526725439617907,-0.2573495790356792,0.22864082172268463,0.642294369742813,-0.0910902250029117,-0.05025530712335034
-0.35460173896721825,-0.9605238415042802,-0.34223459369442616,-0.16694075296351799,0.17497597233031129,0.1792792142781542,-0.2685808416181436,-0.45279702360069435,-0.2762365408752553,0.010801163386017372,0.3108124566746744,-0.05251762452927526
-0.4234951763036315,-1.2605229217596172,-0.4551458903963061,-0.15838871559311912,0.08082002273087413,-0.026742062473583947,-0.0930305632136465,-0.47454855577500726,-0.416259123166729,0.007841355770553433,0.07490534170781032,-0.08916865269004887
0.16931665120758194,0.19289541171383048,-0.5016782023923136,-0.07191481907351786,0.25154302737910983,-0.2083717829062137,0.19719395852411425,0.7696333413740806,0.23507780872614908,-0.8710931951106436,0.06135046277456691,0.25519703900798385
-0.5714271719574133,-1.663478966996831,-0.23493018108982913,-0.049398996322095316,0.3604773363025611,-0.06164920369431555,-0.04411191803584702,-0.25483087847555536,0.12488971973313517,0.3797606259136076,0.10723850304578265,-0.02374778317991972
-0.2503424514612365,-1.1138342624853468,-0.6258077558916593,-0.10269522831100941,0.14408886663346013,-0.29506325081936574,0.19017616744788923,0.10811855536530081,-0.15598062394451637,-0.27035324889296664,-0.25642752072812963,0.030928781836327447
-0.3899307002510568,-0.8609074429690252,-0.29658617733943937,-0.051591560124941996,-0.050513588538632415,-0.48503522638492297,0.3790064768389636,-0.10098942876732489,-0.33216403931781474,-0.3669352154334218,0.08821613440694698,0.012931291145743698
-0.5416688024984463,-0.6470636665707972,0.07245907720118652,0.07957754529754262,-0.22599082261388462,-0.9580063786690923,0.8531756267794052,-0.0036920821270798885,-0.31670985190154843,-0.5471278143886147,0.29975456610901524,0.061992396003847774
-0.32443207675382024,-0.7612618079648398,-0.25431611114718833,-0.10922825436378211,0.16586663472149474,-0.0056054810396009985,-0.07007497796332066,-0.21826685003780563,-0.14638799687184462,-0.14099721031279064,0.3279760507524888,0.01357196778124555
-0.5836194599874158,-1.1655158373522823,-0.08678241017553262,0.03471686756782767,-0.03291985584421653,-0.6934483576249539,0.5763108028190049,-0.1081795126340656,-0.194416112053859,-0.1835558181222207,0.13363447578685578,0.014884384797634062
-0.019097418152816705,-0.35018881825555326,-0.37443799083547796,-0.06154145724934823,0.4597122604017969,0.02596048511886331,-0.04355756965044436,0.5473486092317885,0.45197523213602236,-0.35948452114555046,0.1607760408676519,0.20746636878719893
-0.8451267238959543,-1.4680315923356315,0.1728538908615141,0.04942983882405877,-0.10242034578053084,-0.6655043817301608,0.5263720766728929,-0.562931082793972,-0.34489544937476635,0.11524344913634312,0.3999780643195432,-0.07934127477762892
-0.4893246660026541,-0.27277399813713205,0.39224900990903994,0.12787158597006004,0.055892483009184486,-0.6646606996671218,0.6209730686915473,0.17606317370631455,0.19175197793258902,-0.4049618162168496,0.7295187690192917,0.1673956212564969
-0.4122776659152395,-1.2612083665699403,-0.21605154608765995,-0.01721297113369024,0.44182385209799646,-0.09155224952408055,0.020469439244233063,0.11003913422212099,0.3664456135521262,0.1683531986367193,0.13338979801055628,0.08115341124027761
-0.2425773585458674,-0.8643201250124454,-0.47762094091084134,0.04274216146288129,0.0514956328889229,-0.8818192772855419,0.786875225933209,0.6272033838825579,0.04763791821526351,-0.6185239628154586,-0.36382588498876395,0.15794239433157484
-0.7931527074170395,-1.6299097695313776,0.09677379958094115,0.08848625824205968,0.08762856572521255,-0.6863347114967868,0.5592343654207679,-0.23105504543495192,-0.0026000040833789096,0.19280449265260172,0.2091515229948386,-0.009930514417733774
-0.28558720589818354,-1.128180862272372,-0.5581456294966795,-0.16737534475474067,0.20833983147474283,0.07496662725301595,-0.1737690945995484,-0.23277832067682414,-0.22083010342606352,-0.0471370816841535,-0.0062871698086489035,-0.030643881485035253
-0.5393337780595209,-1.9685230747544524,-0.5238614981963904,0.05888259203245971,0.22386445026527158,-0.8274348344032647,0.6856591724791992,0.36781319181223177,0.17192207316582922,0.026947250511874278,-0.6086205123490768,0.05632943772023823
-0.8651190028727173,-1.8352038581416439,0.1644326980067593,0.04961963823151075,0.22761991294551193,-0.34988729508848143,0.2267531943225664,-0.4907879048679476,0.06832499308635748,0.5207925996937501,0.38184366671325454,-0.058466534766695596
-0.6179363392448375,-1.101974590953358,-0.04400429254828134,-0.18637524137136552,0.010811086871756422,0.27957858355002685,-0.39235965479113083,-1.1029052306117286,-0.6179750582220892,0.2550504124253754,0.7194921277804558,-0.18344013665014436
-0.309992864781961,-1.958411981264692,-0.6538939203479202,-0.165289019801544,0.8865236376319819,0.6656605343386414,-0.7372944001525498,-0.01156846350497441,0.6332419499238324,0.7619726461404884,-0.1671807901842501,0.017049559853612957
-0.2739691706486052,-1.2451721242259206,-0.2935734699583255,-0.11427534354289522,0.8057852161493823,0.6186640001472015,-0.6500723559218952,0.03222254929931568,0.6798135570408522,0.5130541062527353,0.30888656620502003,0.08697055694808217
-0.41657821961054786,-1.164740270537412,-0.006027345078443311,0.028260546594310397,0.6580963651605259,0.07303686602659014,-0.1090252422256252,0.24282482263675464,0.7527797774624828,0.33752439832774117,0.3656228835041214,0.14820404028783118
-0.4946089130318393,-1.1296043310699295,-0.03883887685664328,0.06218373240976266,0.2830824026937588,-0.4592593804234934,0.3822510760277591,0.192314277481744,0.30932395896079523,-0.012425120138754703,0.1901418318969512,0.10794641141447578
-0.5880950034368421,-1.6206566305253425,0.05442283170972819,0.05287926952910044,0.6968444190003771,0.04004303051034515,-0.09750063691778676,0.09242978538586655,0.7855331008032651,0.6129487708674023,0.3276845326997683,0.10140451542151503
-0.3534297228921654,-0.6555883258070018,-0.12360009347960493,0.041893067706645026,0.07933170614549226,-0.623436374109541,0.5496103966870306,0.28641625962051076,0.060007773635345575,-0.4314030990551071,0.16214595943527746,0.12919256780096003
-0.191706295059096,-0.2253756824481865,-0.24610384703405674,-0.15713744513112643,0.047788062781158165,0.08805190332501223,-0.14614534289999145,-0.27950469923078614,-0.3414136349714226,-0.41323905079830736,0.5144406590729079,0.019822418240114444
-0.3123696614953448,-1.0600357475213982,-0.1879111499162264,0.03138481609234024,0.559450252286217,-0.15045535145061847,0.10667075434671604,0.4693846983625892,0.6644754404720011,0.06665084683283683,0.1089564189125526,0.17816052470473806
-0.5318489353110896,-0.7655242465082458,0.13102469235988284,0.025396713133360914,0.07855699169556907,-0.3989296334940794,0.3218555165753783,-0.16570211696074252,-0.03349901852793495,-0.1391109512246462,0.533847636201314,0.05021311937819565
-0.8221541804840777,-1.841386874396634,-0.033178931847239995,0.10960670930411832,-0.013751985123282384,-0.9597030790678801,0.8066611998273941,-0.13813785291987535,-0.10945392574258712,0.10009400252524404,-0.06670278562907644,-0.020002210128179383
-0.43119805904214287,-0.8166002421603167,0.07698418455072034,0.14729776281257467,0.285709130470347,-0.7242238601242604,0.6701070115259005,0.5760200703776163,0.5284316650939079,-0.24735498693591085,0.20180284507732063,0.21438454395388
-0.6626808159261535,-0.6830528426007857,0.22922507297348133,0.02507991139217717,-0.2679391107266315,-0.6797675678422276,0.5690030503335013,-0.49690850382244595,-0.5259247741238035,-0.3287188831022682,0.6295162324380562,-0.03322727411652242
-0.719040946801062,-1.6077728365822552,-0.01893642241241261,0.03316546639581233,0.13937901491370772,-0.48161477121686563,0.3587968101972088,-0.2866838401079563,-0.030321394086873416,0.22503151959706327,0.1888455367032269,-0.026264577916242128
-0.13152232343535386,-0.33008671760416264,-0.2645294588487698,-0.18314862842816385,0.34675104453566846,0.4785514167378765,-0.50921037342157,-0.21306497823047468,0.010161849297443414,-0.12983874001479723,0.5787251028201674,0.049713975423558106
-0.6576114534271358,-1.6461238578490307,-0.17933822924572598,0.02042548081564382,0.10953030432624082,-0.5612285575869649,0.429923142151453,-0.17761942870009098,-0.08095266930514446,0.12293389750475504,-0.013133195661699456,-0.02118488109021658
-0.3362390089840492,-0.4660976406917819,-0.20928091874727464,-0.06389225819204528,-0.15438792564649784,-0.47545140582279416,0.38219083123104725,-0.1579222473210008,-0.4616511250477915,-0.5565892519506312,0.2818244850883452,0.020624837922917034
-0.8656780198702451,-2.1931987984515455,0.07817002595660058,0.13881801436057642,0.412976343134833,-0.5902118557460855,0.46778058903032005,-0.013321650649376942,0.4875391408345761,0.6007867913372914,0.03027509282779862,0.03020830891533941
-0.15455563511179438,-0.7834583422348818,-0.5780935839457545,-0.14805161175839338,0.20272002561058683,-0.014886032746226699,-0.0636629845009936,0.03611436745536752,-0.13256017102260162,-0.29019557186863676,-0.02609295201534622,0.04125894927279065
-0.379258961931635,-0.9892402754113443,-0.2835189162514009,-0.11889300866205298,0.1968433077162193,0.04162521469201823,-0.12811025202793233,-0.30866974837752825,-0.152819488387047,-0.0021540151380893425,0.27966588342943033,-0.017144042379005832
-0.20463385167562423,-1.453291322072491,-0.7600544121001879,-0.08758555849977823,0.4262410765524516,-0.16667304500220345,0.0723550603764694,0.3881947242432308,0.24644802645535557,-0.03844861356517522,-0.485356987698445,0.08252945213889609
-0.6561416331073334,-1.7577392110541794,-0.2388639038886111,-0.05751018969164688,0.18781159304070902,-0.20523959711295633,0.07355613766980569,-0.4509461781715381,-0.14955164237013893,0.33175000202933036,0.07959459538597913,-0.08323163749171653
-0.4644874151154065,-1.1714517062636771,-0.09557899266050454,0.11232460924247546,0.29406169412666266,-0.6892598599433856,0.6113215134134037,0.4800128587563696,0.43820023772816935,-0.1208587313416243,-0.008538860953613333,0.16216889816932623
-0.23077995767143322,-0.9485761817965995,-0.403499206607233,-0.043585525726688466,0.3736732632899391,-0.16363069994234977,0.10002617902935436,0.32806881339366256,0.2873380407738623,-0.1456439457413793,-0.026117286657873155,0.12182925768914135
-0.31478834383911725,-0.4606376120747511,-0.13354241801310773,-0.06463059653678112,0.04323283893278266,-0.22751521191942356,0.1585987050593013,-0.11749385270420477,-0.19581268468433685,-0.3706591470451539,0.4189224406133025,0.05089469275534559
-0.5138760543147761,-1.3363940040745512,-0.011683411725535412,0.1314230364123393,0.4515018402584492,-0.5606217174602454,0.49270313942070043,0.492590024550065,0.6649610493016898,0.10154350212667636,0.061577003888147304,0.17549097380493422
-0.5744999380577638,-1.0880196495730987,-0.049124613132753875,0.005091961264715871,-0.0032084027247965465,-0.5177616869013972,0.40860552886534685,-0.233664553708962,-0.21246708466584246,-0.12160495165578263,0.2703893940506362,-0.002003503221482941
-0.7274974945792998,-1.5169683715468003,0.20751477841241855,0.1481057537095771,0.32966746804633246,-0.6158662979275011,0.5266680133600182,0.11847638888334376,0.4692438283732329,0.2644441365610375,0.2784694677191564,0.0969945617785662
-0.3624390090013548,-0.9806474906449079,-0.2503670048824084,-0.03908589560650726,0.2457439324180486,-0.21384065195518823,0.13590721704009076,0.048042622184286614,0.08823779337520096,-0.09734924751386866,0.14987441609807742,0.06461685993295596
-0.4644304070580517,-1.4873353398242164,-0.46422379019742993,-0.11167176235902851,0.15258804425473074,-0.1559382980411045,0.03178074838959236,-0.30663155864956465,-0.24378885881907988,0.08350745080801862,-0.06943927423252172,-0.060850871126825454
-0.1854021787031393,-0.42123923406386304,-0.551694753298379,-0.16533237821847205,-0.24447148050805867,-0.3664873059150281,0.257944528773986,-0.22056913093627886,-0.7521574815299341,-0.7224949245997938,0.03756980355730722,-0.02600408771496005
-0.36104461848953817,-0.7098329345923379,-0.21763678920641202,-0.16983863675671243,0.0948903604593514,0.19478687790189425,-0.27645768552499284,-0.5651497414031081,-0.37838065936537535,-0.07291924944170959,0.5154959345075985,-0.05885175725667506
-0.38488734142818043,-0.3841642004730006,0.038781713917647676,-0.025040201956453963,0.0047303228526681465,-0.3172383562208482,0.25199705086186935,-0.15049256928131266,-0.1785774454574871,-0.37381260410157097,0.5707467376437304,0.05948840827672335
-0.20268928792666954,-0.26748878341629256,-0.12775812848600787,-0.07596868241052207,0.21141609523464472,-0.005926732187661307,-0.03206104560337814,0.031012116131462587,0.04357678774984621,-0.3417437517821388,0.5085778048038194,0.10527286611905202
-0.266143242747188,-0.994391033290464,-0.25336270341866907,-0.06283345436214012,0.5865639548054057,0.22076701008446,-0.2606555222166622,0.17642887755387854,0.5146926948197812,0.1715541758649272,0.25061200597218064,0.116656695877338
-0.22668042270381372,-1.4630531882982742,-0.5712195423403875,-0.18579559888746008,0.7645093583277243,0.6897443829491571,-0.7449200246716677,-0.06573905778004624,0.47551789764341384,0.517466071886776,0.05171989752853696,0.028690147108654675
-0.4396211546616972,-1.8879581104578884,-0.20566991630128237,-0.0795437427215109,1.113821452115562,0.8265232454696108,-0.8588099874184276,-0.005933451474769454,1.0827991353852773,1.066769034136143,0.2978102290157815,0.07705947548967679
-0.38368178117553037,-0.7606366923300881,-0.24645371471498784,-0.05607855916638233,-0.050923110666654364,-0.43353648867116135,0.33414898346379807,-0.13924538487851779,-0.33583526697581056,-0.373618954660618,0.18301532564643846,0.0142436645945719
-0.3574038782753395,-1.6083954301436105,-0.5492068474386615,-0.07642783268930917,0.46376056400823706,-0.0451706673771642,-0.05069281444118851,0.12303181865876418,0.2681876668221508,0.21692454129289732,-0.23889776478432376,0.03966704761906454
-0.2015223606151896,-1.095978794495471,-0.6768090821732647,-0.07358697036964044,0.17392822072401867,-0.41568330140011067,0.31523869843885927,0.3342176760180854,-0.039090293387165936,-0.3554733152814868,-0.3865549267885989,0.07722128338199244
-0.5062752045972964,-1.7344768036282296,-0.45330500757547326,-0.10039750553686468,0.3035586829079339,-0.04949136115269097,-0.07162998532296472,-0.2786658368079345,-0.043987582881969536,0.30306194664629726,-0.09542782336467026,-0.05516440472093685
-0.5764071974219122,-1.8126196555314025,-0.29704908025172655,-0.11767460825295763,0.44844371939827177,0.2622240411409838,-0.3693134179093171,-0.4917762025696088,0.08617161124585715,0.5952281947585538,0.16978900485351833,-0.07956612241655597
0.4479036135894551,0.10562557128763694,-1.1572680563508848,-0.45627854596629414,0.3695712911813641,1.0615164232350989,-1.083186752591528,-0.08750854638796743,-0.3565007833043987,-0.5537509209645853,0.050462725108252955,0.024742151093116067
-0.6770808499752115,-1.780983102068334,0.015912765431407155,0.017108220175601214,0.5422180139581095,0.004065731546122179,-0.0905040245367964,-0.202554093854156,0.4712522555429725,0.6364850401204325,0.30885696203906554,0.016274427644108573
0.010295115141097036,-0.869569373273785,-0.7274235137209666,-0.2104509560201287,0.6174667507235604,0.5574019547762494,-0.5968166182517926,0.19514870422087766,0.3251851708572269,0.02135779455851442,-0.037498438887100756,0.08932673743236416
0.15062367068615581,-0.8756204547604514,-0.8924780405432334,-0.24180099514046863,0.8137473082630324,0.776948837460612,-0.7972223340193414,0.39910920059949645,0.5576814542473093,0.07831417547972884,-0.16333570630855274,0.13286572284114626
-0.06329367102727924,-0.1786389588575385,-0.40280573136634773,-0.05672760925361694,0.07053071659379759,-0.3962219593793893,0.3435615490377355,0.41284730783906887,-0.05641334061247275,-0.7351807325536788,0.07748373503113798,0.15587464180088936
-0.24686647808954232,-0.5177551449960847,-0.3944397224239223,0.010828547620875045,-0.18161158863940266,-0.9247944818059125,0.8242245485037756,0.3740907502829239,-0.31368577376395307,-0.8320159140627454,-0.1578285663661892,0.11180167213426644
-0.2739215099092176,-0.3886389957402343,-0.5325905951329748,-0.1754441762267142,-0.5294314353837138,-0.5968341381247686,0.4573014341525914,-0.47491653182815713,-1.1743473128441202,-0.8899187206133877,0.048646450232005874,-0.09785093455558153
-0.46673874022543094,-1.259605257580006,-0.21768793909164472,0.15037708654739287,0.14442022583433325,-1.0723161324758876,0.970786149487321,0.6629213605137537,0.3174890944725067,-0.33705636489911894,-0.3010565595704284,0.1742445044046942
-0.26554419753064223,-1.0190235404634405,-0.6514137940013744,-0.10644388900771383,-0.053941420073842256,-0.491500707008975,0.36891080024446987,0.029434204637312004,-0.4254902919659666,-0.4629670930256401,-0.2987262850135954,0.0019713004527271067
-0.7862763077979807,-1.8422902300816226,0.013722014929643131,0.060175896084090824,0.22076818033323709,-0.4947733617709443,0.36838972393631103,-0.2581774984689605,0.10455908325382476,0.38088454538237804,0.14776479368507683,-0.02330857397054604
-0.49184923359358124,-1.2509008486757844,-0.35635089726279395,-0.12490998962200466,-0.002382252247963061,-0.18380541003146458,0.057252320047387846,-0.5033221064371265,-0.4737592005216981,-0.03477631237097663,0.12242651645411935,-0.09273739551893218
-0.2810008310518035,-1.055272440131871,-0.3995488893868396,-0.1254915469136766,0.39199422266640693,0.18879037810260849,-0.25855557586477057,-0.08412797176686543,0.11622848210550527,0.07965761947808213,0.1547821834259858,0.03169026120992158
-0.6701936571654782,-1.3879967333541197,0.32072075888290036,0.10624078665637814,0.6004325445864245,-0.10121206496443307,0.051867525707445246,0.03335522707526808,0.7596360519787383,0.5364978170871523,0.5923552171088742,0.11602611392919294
-0.20447286116695312,-0.6526549641204663,-0.318044514743386,-0.036436944550499305,0.2742814131420639,-0.23204496569334207,0.1762022283784644,0.3187453257003019,0.19290284471297658,-0.31620275363732664,0.10547960749281178,0.13462848541440506
-0.269388341488929,-0.9889106320239273,-0.3774886774667214,0.11980563581315791,0.2263845779321964,-0.9609904087275672,0.8821196490460045,0.9120905749029443,0.4302345441925679,-0.5017076029200059,-0.39628629902365886,0.2331225659517527
